
heatdetect.wasm:	file format wasm 0x1

Code Disassembly:

000591 func[7] <__wasm_call_ctors>:
 000592: 0b                         | end
 000b88: 41 01                      |     i32.const 1
 000b8a: 6a                         |     i32.add
 000b8b: 22 04                      |     local.tee 4
 000b8d: 41 ff ff 03                |     i32.const 65535
 000b91: 71                         |     i32.and
 000b92: 22 03                      |     local.tee 3
 000b94: 20 01                      |     local.get 1
 000b96: 48                         |     i32.lt_s
 000b97: 0d 00                      |     br_if 0
 000b99: 0b                         |   end
 000b9a: 0b                         | end
 000b9b: 0b                         | end
000b9e func[13] <findGroup>:
 000b9f: 03 7f                      | local[0..2] type=i32
 000ba1: 41 00                      | i32.const 0
 000ba3: 21 01                      | local.set 1
 000ba5: 03 40                      | loop
 000ba7: 41 87 88 80 80 00          |   i32.const 1031
 000bad: 10 81 80 80 80 00          |   call 1 <env.printStr>
 000bb3: 1a                         |   drop
 000bb4: 20 01                      |   local.get 1
 000bb6: 10 82 80 80 80 00          |   call 2 <env.printInt>
 000bbc: 02 40                      |   block
 000bbe: 20 00                      |     local.get 0
 000bc0: 20 01                      |     local.get 1
 000bc2: 6a                         |     i32.add
 000bc3: 22 02                      |     local.tee 2
 000bc5: 2d 00 00                   |     i32.load8_u 0 0
 000bc8: 41 7e                      |     i32.const 4294967294
 000bca: 6a                         |     i32.add
 000bcb: 22 03                      |     local.tee 3
 000bcd: 41 ff 01                   |     i32.const 255
 000bd0: 71                         |     i32.and
 000bd1: 41 02                      |     i32.const 2
 000bd3: 4b                         |     i32.gt_u
 000bd4: 0d 00                      |     br_if 0
 000bd6: 20 03                      |     local.get 3
 000bd8: 41 18                      |     i32.const 24
 000bda: 74                         |     i32.shl
 000bdb: 41 18                      |     i32.const 24
 000bdd: 75                         |     i32.shr_s
 000bde: 41 02                      |     i32.const 2
 000be0: 74                         |     i32.shl
 000be1: 41 a0 88 80 80 00          |     i32.const 1056
 000be7: 6a                         |     i32.add
 000be8: 28 02 00                   |     i32.load 2 0
 000beb: 22 03                      |     local.tee 3
 000bed: 20 03                      |     local.get 3
 000bef: 28 02 00                   |     i32.load 2 0
 000bf2: 41 01                      |     i32.const 1
 000bf4: 20 01                      |     local.get 1
 000bf6: 74                         |     i32.shl
 000bf7: 72                         |     i32.or
 000bf8: 36 02 00                   |     i32.store 2 0
 000bfb: 0b                         |   end
 000bfc: 41 90 88 80 80 00          |   i32.const 1040
 000c02: 10 81 80 80 80 00          |   call 1 <env.printStr>
 000c08: 1a                         |   drop
 000c09: 20 02                      |   local.get 2
 000c0b: 41 20                      |   i32.const 32
 000c0d: 6a                         |   i32.add
 000c0e: 22 02                      |   local.tee 2
 000c10: 10 82 80 80 80 00          |   call 2 <env.printInt>
 000c16: 20 02                      |   local.get 2
 000c18: 2d 00 00                   |   i32.load8_u 0 0
 000c1b: 22 02                      |   local.tee 2
 000c1d: 10 82 80 80 80 00          |   call 2 <env.printInt>
 000c23: 02 40                      |   block
 000c25: 20 02                      |     local.get 2
 000c27: 41 7e                      |     i32.const 4294967294
 000c29: 6a                         |     i32.add
 000c2a: 22 02                      |     local.tee 2
 000c2c: 41 ff 01                   |     i32.const 255
 000c2f: 71                         |     i32.and
 000c30: 41 02                      |     i32.const 2
 000c32: 4b                         |     i32.gt_u
 000c33: 0d 00                      |     br_if 0
 000c35: 20 02                      |     local.get 2
 000c37: 41 18                      |     i32.const 24
 000c39: 74                         |     i32.shl
 000c3a: 41 18                      |     i32.const 24
 000c3c: 75                         |     i32.shr_s
 000c3d: 41 02                      |     i32.const 2
 000c3f: 74                         |     i32.shl
 000c40: 41 ac 88 80 80 00          |     i32.const 1068
 000c46: 6a                         |     i32.add
 000c47: 28 02 00                   |     i32.load 2 0
 000c4a: 22 02                      |     local.tee 2
 000c4c: 20 02                      |     local.get 2
 000c4e: 28 02 00                   |     i32.load 2 0
 000c51: 41 01                      |     i32.const 1
 000c53: 20 01                      |     local.get 1
 000c55: 74                         |     i32.shl
 000c56: 72                         |     i32.or
 000c57: 36 02 00                   |     i32.store 2 0
 000c5a: 0b                         |   end
 000c5b: 41 97 88 80 80 00          |   i32.const 1047
 000c61: 10 81 80 80 80 00          |   call 1 <env.printStr>
 000c67: 1a                         |   drop
 000c68: 20 01                      |   local.get 1
 000c6a: 41 01                      |   i32.const 1
 000c6c: 6a                         |   i32.add
 000c6d: 22 01                      |   local.tee 1
 000c6f: 41 20                      |   i32.const 32
 000c71: 47                         |   i32.ne
 000c72: 0d 00                      |   br_if 0
 000c74: 0b                         | end
 000c75: 0b                         | end
000c77 func[14] <check_neighbor_zscore_weight>:
 000c78: 02 7f                      | local[0..1] type=i32
 000c7a: 20 00                      | local.get 0
 000c7c: 41 c0 87 81 80 00          | i32.const 17344
 000c82: 10 92 80 80 80 00          | call 18 <get_four_neighbor>
 000c88: 41 00                      | i32.const 0
 000c8a: 28 02 b0 87 81 80 00       | i32.load 2 17328
 000c91: 21 01                      | local.set 1
 000c93: 41 78                      | i32.const 4294967288
 000c95: 21 00                      | local.set 0
 000c97: 03 40                      | loop
 000c99: 02 40                      |   block
 000c9b: 20 00                      |     local.get 0
 000c9d: 41 c8 87 81 80 00          |     i32.const 17352
 000ca3: 6a                         |     i32.add
 000ca4: 2e 01 00                   |     i32.load16_s 1 0
 000ca7: 22 02                      |     local.tee 2
 000ca9: 41 7f                      |     i32.const 4294967295
 000cab: 46                         |     i32.eq
 000cac: 0d 00                      |     br_if 0
 000cae: 20 01                      |     local.get 1
 000cb0: 20 02                      |     local.get 2
 000cb2: 6a                         |     i32.add
 000cb3: 2d 00 00                   |     i32.load8_u 0 0
 000cb6: 45                         |     i32.eqz
 000cb7: 0d 00                      |     br_if 0
 000cb9: 41 01                      |     i32.const 1
 000cbb: 0f                         |     return
 000cbc: 0b                         |   end
 000cbd: 20 00                      |   local.get 0
 000cbf: 41 02                      |   i32.const 2
 000cc1: 6a                         |   i32.add
 000cc2: 22 00                      |   local.tee 0
 000cc4: 0d 00                      |   br_if 0
 000cc6: 0b                         | end
 000cc7: 41 00                      | i32.const 0
 000cc9: 0b                         | end
000ccc func[15] <find_largestSubset>:
 000ccd: 03 7f                      | local[0..2] type=i32
 000ccf: 41 00                      | i32.const 0
 000cd1: 21 05                      | local.set 5
 000cd3: 03 40                      | loop
 000cd5: 20 04                      |   local.get 4
 000cd7: 20 05                      |   local.get 5
 000cd9: 6a                         |   i32.add
 000cda: 41 da 00                   |   i32.const 90
 000cdd: 36 02 00                   |   i32.store 2 0
 000ce0: 20 05                      |   local.get 5
 000ce2: 41 04                      |   i32.const 4
 000ce4: 6a                         |   i32.add
 000ce5: 22 05                      |   local.tee 5
 000ce7: 41 80 02                   |   i32.const 256
 000cea: 47                         |   i32.ne
 000ceb: 0d 00                      |   br_if 0
 000ced: 0b                         | end
 000cee: 41 00                      | i32.const 0
 000cf0: 21 06                      | local.set 6
 000cf2: 02 40                      | block
 000cf4: 20 01                      |   local.get 1
 000cf6: 41 01                      |   i32.const 1
 000cf8: 48                         |   i32.lt_s
 000cf9: 0d 00                      |   br_if 0
 000cfb: 03 40                      |   loop
 000cfd: 41 00                      |     i32.const 0
 000cff: 21 07                      |     local.set 7
 000d01: 41 00                      |     i32.const 0
 000d03: 21 05                      |     local.set 5
 000d05: 02 40                      |     block
 000d07: 03 40                      |       loop
 000d09: 20 05                      |         local.get 5
 000d0b: 41 01                      |         i32.const 1
 000d0d: 6a                         |         i32.add
 000d0e: 21 05                      |         local.set 5
 000d10: 20 04                      |         local.get 4
 000d12: 20 00                      |         local.get 0
 000d14: 20 07                      |         local.get 7
 000d16: 41 02                      |         i32.const 2
 000d18: 74                         |         i32.shl
 000d19: 6a                         |         i32.add
 000d1a: 28 02 00                   |         i32.load 2 0
 000d1d: 41 02                      |         i32.const 2
 000d1f: 74                         |         i32.shl
 000d20: 6a                         |         i32.add
 000d21: 22 07                      |         local.tee 7
 000d23: 28 02 00                   |         i32.load 2 0
 000d26: 41 da 00                   |         i32.const 90
 000d29: 46                         |         i32.eq
 000d2a: 0d 01                      |         br_if 1
 000d2c: 20 05                      |         local.get 5
 000d2e: 41 ff ff 03                |         i32.const 65535
 000d32: 71                         |         i32.and
 000d33: 22 07                      |         local.tee 7
 000d35: 20 01                      |         local.get 1
 000d37: 4e                         |         i32.ge_s
 000d38: 0d 03                      |         br_if 3
 000d3a: 0c 00                      |         br 0
 000d3c: 0b                         |       end
 000d3d: 0b                         |     end
 000d3e: 20 07                      |     local.get 7
 000d40: 20 06                      |     local.get 6
 000d42: 36 02 00                   |     i32.store 2 0
 000d45: 20 00                      |     local.get 0
 000d47: 20 01                      |     local.get 1
 000d49: 20 04                      |     local.get 4
 000d4b: 20 06                      |     local.get 6
 000d4d: 10 93 80 80 80 00          |     call 19 <label_subset>
 000d53: 20 06                      |     local.get 6
 000d55: 41 01                      |     i32.const 1
 000d57: 6a                         |     i32.add
 000d58: 21 06                      |     local.set 6
 000d5a: 0c 00                      |     br 0
 000d5c: 0b                         |   end
 000d5d: 0b                         | end
 000d5e: 20 00                      | local.get 0
 000d60: 20 01                      | local.get 1
 000d62: 20 04                      | local.get 4
 000d64: 20 06                      | local.get 6
 000d66: 20 02                      | local.get 2
 000d68: 20 03                      | local.get 3
 000d6a: 10 94 80 80 80 00          | call 20 <select_largest_subset>
 000d70: 0b                         | end
000d73 func[16] <reset_log_variable>:
 000d74: 20 00                      | local.get 0
 000d76: 41 01                      | i32.const 1
 000d78: 41 c0 00                   | i32.const 64
 000d7b: 10 80 80 80 80 00          | call 0 <env.memset>
 000d81: 1a                         | drop
 000d82: 41 00                      | i32.const 0
 000d84: 41 ff ff 03                | i32.const 65535
 000d88: 3b 01 92 87 81 80 00       | i32.store16 1 17298
 000d8f: 41 00                      | i32.const 0
 000d91: 41 ff ff 03                | i32.const 65535
 000d95: 3b 01 90 87 81 80 00       | i32.store16 1 17296
 000d9c: 41 00                      | i32.const 0
 000d9e: 41 ff ff 03                | i32.const 65535
 000da2: 3b 01 94 87 81 80 00       | i32.store16 1 17300
 000da9: 41 00                      | i32.const 0
 000dab: 41 ff ff 03                | i32.const 65535
 000daf: 3b 01 96 87 81 80 00       | i32.store16 1 17302
 000db6: 41 00                      | i32.const 0
 000db8: 41 00                      | i32.const 0
 000dba: 36 02 98 87 81 80 00       | i32.store 2 17304
 000dc1: 41 00                      | i32.const 0
 000dc3: 41 00                      | i32.const 0
 000dc5: 36 02 9c 87 81 80 00       | i32.store 2 17308
 000dcc: 41 00                      | i32.const 0
 000dce: 41 00                      | i32.const 0
 000dd0: 36 02 a0 87 81 80 00       | i32.store 2 17312
 000dd7: 41 00                      | i32.const 0
 000dd9: 41 00                      | i32.const 0
 000ddb: 36 02 a4 87 81 80 00       | i32.store 2 17316
 000de2: 41 00                      | i32.const 0
 000de4: 41 00                      | i32.const 0
 000de6: 36 02 a8 87 81 80 00       | i32.store 2 17320
 000ded: 41 00                      | i32.const 0
 000def: 41 00                      | i32.const 0
 000df1: 36 02 ac 87 81 80 00       | i32.store 2 17324
 000df8: 0b                         | end
000dfa func[17] <rotateColor>:
 000dfb: 03 7f                      | local[0..2] type=i32
 000dfd: 20 00                      | local.get 0
 000dff: 41 07                      | i32.const 7
 000e01: 6a                         | i32.add
 000e02: 21 02                      | local.set 2
 000e04: 41 00                      | i32.const 0
 000e06: 21 03                      | local.set 3
 000e08: 03 40                      | loop
 000e0a: 20 02                      |   local.get 2
 000e0c: 21 00                      |   local.set 0
 000e0e: 41 00                      |   i32.const 0
 000e10: 21 04                      |   local.set 4
 000e12: 03 40                      |   loop
 000e14: 20 01                      |     local.get 1
 000e16: 20 04                      |     local.get 4
 000e18: 6a                         |     i32.add
 000e19: 20 00                      |     local.get 0
 000e1b: 2d 00 00                   |     i32.load8_u 0 0
 000e1e: 3a 00 00                   |     i32.store8 0 0
 000e21: 20 00                      |     local.get 0
 000e23: 41 08                      |     i32.const 8
 000e25: 6a                         |     i32.add
 000e26: 21 00                      |     local.set 0
 000e28: 20 04                      |     local.get 4
 000e2a: 41 01                      |     i32.const 1
 000e2c: 6a                         |     i32.add
 000e2d: 22 04                      |     local.tee 4
 000e2f: 41 08                      |     i32.const 8
 000e31: 47                         |     i32.ne
 000e32: 0d 00                      |     br_if 0
 000e34: 0b                         |   end
 000e35: 20 02                      |   local.get 2
 000e37: 41 7f                      |   i32.const 4294967295
 000e39: 6a                         |   i32.add
 000e3a: 21 02                      |   local.set 2
 000e3c: 20 01                      |   local.get 1
 000e3e: 41 08                      |   i32.const 8
 000e40: 6a                         |   i32.add
 000e41: 21 01                      |   local.set 1
 000e43: 20 03                      |   local.get 3
 000e45: 41 01                      |   i32.const 1
 000e47: 6a                         |   i32.add
 000e48: 22 03                      |   local.tee 3
 000e4a: 41 08                      |   i32.const 8
 000e4c: 47                         |   i32.ne
 000e4d: 0d 00                      |   br_if 0
 000e4f: 0b                         | end
 000e50: 0b                         | end
000e53 func[18] <get_four_neighbor>:
 000e54: 03 7f                      | local[0..2] type=i32
 000e56: 20 01                      | local.get 1
 000e58: 42 7f                      | i64.const -1
 000e5a: 37 01 00                   | i64.store 1 0
 000e5d: 02 40                      | block
 000e5f: 20 00                      |   local.get 0
 000e61: 41 03                      |   i32.const 3
 000e63: 76                         |   i32.shr_u
 000e64: 22 02                      |   local.tee 2
 000e66: 20 00                      |   local.get 0
 000e68: 41 07                      |   i32.const 7
 000e6a: 71                         |   i32.and
 000e6b: 22 03                      |   local.tee 3
 000e6d: 72                         |   i32.or
 000e6e: 0d 00                      |   br_if 0
 000e70: 20 01                      |   local.get 1
 000e72: 20 00                      |   local.get 0
 000e74: 41 08                      |   i32.const 8
 000e76: 6a                         |   i32.add
 000e77: 3b 01 02                   |   i32.store16 1 2
 000e7a: 20 01                      |   local.get 1
 000e7c: 20 00                      |   local.get 0
 000e7e: 41 01                      |   i32.const 1
 000e80: 6a                         |   i32.add
 000e81: 3b 01 00                   |   i32.store16 1 0
 000e84: 0f                         |   return
 000e85: 0b                         | end
 000e86: 02 40                      | block
 000e88: 02 40                      |   block
 000e8a: 02 40                      |     block
 000e8c: 20 02                      |       local.get 2
 000e8e: 0d 00                      |       br_if 0
 000e90: 20 03                      |       local.get 3
 000e92: 45                         |       i32.eqz
 000e93: 0d 01                      |       br_if 1
 000e95: 02 40                      |       block
 000e97: 20 03                      |         local.get 3
 000e99: 41 07                      |         i32.const 7
 000e9b: 46                         |         i32.eq
 000e9c: 0d 00                      |         br_if 0
 000e9e: 20 01                      |         local.get 1
 000ea0: 20 00                      |         local.get 0
 000ea2: 41 08                      |         i32.const 8
 000ea4: 6a                         |         i32.add
 000ea5: 3b 01 04                   |         i32.store16 1 4
 000ea8: 20 01                      |         local.get 1
 000eaa: 20 00                      |         local.get 0
 000eac: 41 01                      |         i32.const 1
 000eae: 6a                         |         i32.add
 000eaf: 3b 01 02                   |         i32.store16 1 2
 000eb2: 20 01                      |         local.get 1
 000eb4: 20 00                      |         local.get 0
 000eb6: 41 7f                      |         i32.const 4294967295
 000eb8: 6a                         |         i32.add
 000eb9: 3b 01 00                   |         i32.store16 1 0
 000ebc: 0f                         |         return
 000ebd: 0b                         |       end
 000ebe: 20 01                      |       local.get 1
 000ec0: 20 00                      |       local.get 0
 000ec2: 41 08                      |       i32.const 8
 000ec4: 6a                         |       i32.add
 000ec5: 3b 01 02                   |       i32.store16 1 2
 000ec8: 20 01                      |       local.get 1
 000eca: 20 00                      |       local.get 0
 000ecc: 41 7f                      |       i32.const 4294967295
 000ece: 6a                         |       i32.add
 000ecf: 3b 01 00                   |       i32.store16 1 0
 000ed2: 0f                         |       return
 000ed3: 0b                         |     end
 000ed4: 02 40                      |     block
 000ed6: 20 03                      |       local.get 3
 000ed8: 0d 00                      |       br_if 0
 000eda: 20 00                      |       local.get 0
 000edc: 41 37                      |       i32.const 55
 000ede: 4b                         |       i32.gt_u
 000edf: 0d 00                      |       br_if 0
 000ee1: 20 01                      |       local.get 1
 000ee3: 20 00                      |       local.get 0
 000ee5: 41 08                      |       i32.const 8
 000ee7: 6a                         |       i32.add
 000ee8: 3b 01 04                   |       i32.store16 1 4
 000eeb: 20 01                      |       local.get 1
 000eed: 20 00                      |       local.get 0
 000eef: 41 01                      |       i32.const 1
 000ef1: 6a                         |       i32.add
 000ef2: 3b 01 02                   |       i32.store16 1 2
 000ef5: 20 01                      |       local.get 1
 000ef7: 20 00                      |       local.get 0
 000ef9: 41 78                      |       i32.const 4294967288
 000efb: 6a                         |       i32.add
 000efc: 3b 01 00                   |       i32.store16 1 0
 000eff: 0f                         |       return
 000f00: 0b                         |     end
 000f01: 20 00                      |     local.get 0
 000f03: 41 37                      |     i32.const 55
 000f05: 4b                         |     i32.gt_u
 000f06: 0d 00                      |     br_if 0
 000f08: 02 40                      |     block
 000f0a: 20 03                      |       local.get 3
 000f0c: 0d 00                      |       br_if 0
 000f0e: 41 00                      |       i32.const 0
 000f10: 21 04                      |       local.set 4
 000f12: 0c 02                      |       br 2
 000f14: 0b                         |     end
 000f15: 02 40                      |     block
 000f17: 20 03                      |       local.get 3
 000f19: 41 07                      |       i32.const 7
 000f1b: 46                         |       i32.eq
 000f1c: 0d 00                      |       br_if 0
 000f1e: 20 01                      |       local.get 1
 000f20: 20 00                      |       local.get 0
 000f22: 41 08                      |       i32.const 8
 000f24: 6a                         |       i32.add
 000f25: 3b 01 06                   |       i32.store16 1 6
 000f28: 20 01                      |       local.get 1
 000f2a: 20 00                      |       local.get 0
 000f2c: 41 01                      |       i32.const 1
 000f2e: 6a                         |       i32.add
 000f2f: 3b 01 04                   |       i32.store16 1 4
 000f32: 20 01                      |       local.get 1
 000f34: 20 00                      |       local.get 0
 000f36: 41 7f                      |       i32.const 4294967295
 000f38: 6a                         |       i32.add
 000f39: 3b 01 02                   |       i32.store16 1 2
 000f3c: 20 01                      |       local.get 1
 000f3e: 20 00                      |       local.get 0
 000f40: 41 78                      |       i32.const 4294967288
 000f42: 6a                         |       i32.add
 000f43: 3b 01 00                   |       i32.store16 1 0
 000f46: 0f                         |       return
 000f47: 0b                         |     end
 000f48: 20 01                      |     local.get 1
 000f4a: 20 00                      |     local.get 0
 000f4c: 41 08                      |     i32.const 8
 000f4e: 6a                         |     i32.add
 000f4f: 3b 01 04                   |     i32.store16 1 4
 000f52: 20 01                      |     local.get 1
 000f54: 20 00                      |     local.get 0
 000f56: 41 7f                      |     i32.const 4294967295
 000f58: 6a                         |     i32.add
 000f59: 3b 01 02                   |     i32.store16 1 2
 000f5c: 20 01                      |     local.get 1
 000f5e: 20 00                      |     local.get 0
 000f60: 41 78                      |     i32.const 4294967288
 000f62: 6a                         |     i32.add
 000f63: 3b 01 00                   |     i32.store16 1 0
 000f66: 0f                         |     return
 000f67: 0b                         |   end
 000f68: 20 03                      |   local.get 3
 000f6a: 41 07                      |   i32.const 7
 000f6c: 46                         |   i32.eq
 000f6d: 21 04                      |   local.set 4
 000f6f: 0b                         | end
 000f70: 02 40                      | block
 000f72: 20 02                      |   local.get 2
 000f74: 41 07                      |   i32.const 7
 000f76: 47                         |   i32.ne
 000f77: 22 02                      |   local.tee 2
 000f79: 0d 00                      |   br_if 0
 000f7b: 20 03                      |   local.get 3
 000f7d: 0d 00                      |   br_if 0
 000f7f: 20 01                      |   local.get 1
 000f81: 20 00                      |   local.get 0
 000f83: 41 01                      |   i32.const 1
 000f85: 6a                         |   i32.add
 000f86: 3b 01 02                   |   i32.store16 1 2
 000f89: 20 01                      |   local.get 1
 000f8b: 20 00                      |   local.get 0
 000f8d: 41 78                      |   i32.const 4294967288
 000f8f: 6a                         |   i32.add
 000f90: 3b 01 00                   |   i32.store16 1 0
 000f93: 0f                         |   return
 000f94: 0b                         | end
 000f95: 02 40                      | block
 000f97: 20 02                      |   local.get 2
 000f99: 0d 00                      |   br_if 0
 000f9b: 02 40                      |   block
 000f9d: 20 03                      |     local.get 3
 000f9f: 45                         |     i32.eqz
 000fa0: 0d 00                      |     br_if 0
 000fa2: 20 03                      |     local.get 3
 000fa4: 41 07                      |     i32.const 7
 000fa6: 46                         |     i32.eq
 000fa7: 0d 00                      |     br_if 0
 000fa9: 20 01                      |     local.get 1
 000fab: 20 00                      |     local.get 0
 000fad: 41 01                      |     i32.const 1
 000faf: 6a                         |     i32.add
 000fb0: 3b 01 04                   |     i32.store16 1 4
 000fb3: 20 01                      |     local.get 1
 000fb5: 20 00                      |     local.get 0
 000fb7: 41 7f                      |     i32.const 4294967295
 000fb9: 6a                         |     i32.add
 000fba: 3b 01 02                   |     i32.store16 1 2
 000fbd: 20 01                      |     local.get 1
 000fbf: 20 00                      |     local.get 0
 000fc1: 41 78                      |     i32.const 4294967288
 000fc3: 6a                         |     i32.add
 000fc4: 3b 01 00                   |     i32.store16 1 0
 000fc7: 0f                         |     return
 000fc8: 0b                         |   end
 000fc9: 20 04                      |   local.get 4
 000fcb: 45                         |   i32.eqz
 000fcc: 0d 00                      |   br_if 0
 000fce: 20 01                      |   local.get 1
 000fd0: 20 00                      |   local.get 0
 000fd2: 41 7f                      |   i32.const 4294967295
 000fd4: 6a                         |   i32.add
 000fd5: 3b 01 02                   |   i32.store16 1 2
 000fd8: 20 01                      |   local.get 1
 000fda: 20 00                      |   local.get 0
 000fdc: 41 78                      |   i32.const 4294967288
 000fde: 6a                         |   i32.add
 000fdf: 3b 01 00                   |   i32.store16 1 0
 000fe2: 0b                         | end
 000fe3: 0b                         | end
000fe6 func[19] <label_subset>:
 000fe7: 03 7f                      | local[0..2] type=i32
 000fe9: 02 40                      | block
 000feb: 20 02                      |   local.get 2
 000fed: 20 03                      |   local.get 3
 000fef: 10 96 80 80 80 00          |   call 22 <label_neighbor>
 000ff5: 45                         |   i32.eqz
 000ff6: 0d 00                      |   br_if 0
 000ff8: 20 01                      |   local.get 1
 000ffa: 41 01                      |   i32.const 1
 000ffc: 48                         |   i32.lt_s
 000ffd: 21 04                      |   local.set 4
 000fff: 03 40                      |   loop
 001001: 02 40                      |     block
 001003: 20 04                      |       local.get 4
 001005: 0d 00                      |       br_if 0
 001007: 41 00                      |       i32.const 0
 001009: 21 05                      |       local.set 5
 00100b: 41 00                      |       i32.const 0
 00100d: 21 06                      |       local.set 6
 00100f: 03 40                      |       loop
 001011: 02 40                      |         block
 001013: 20 02                      |           local.get 2
 001015: 20 00                      |           local.get 0
 001017: 20 05                      |           local.get 5
 001019: 41 02                      |           i32.const 2
 00101b: 74                         |           i32.shl
 00101c: 6a                         |           i32.add
 00101d: 28 02 00                   |           i32.load 2 0
 001020: 41 02                      |           i32.const 2
 001022: 74                         |           i32.shl
 001023: 6a                         |           i32.add
 001024: 22 05                      |           local.tee 5
 001026: 28 02 00                   |           i32.load 2 0
 001029: 41 dc 00                   |           i32.const 92
 00102c: 47                         |           i32.ne
 00102d: 0d 00                      |           br_if 0
 00102f: 20 05                      |           local.get 5
 001031: 20 03                      |           local.get 3
 001033: 36 02 00                   |           i32.store 2 0
 001036: 0b                         |         end
 001037: 20 06                      |         local.get 6
 001039: 41 01                      |         i32.const 1
 00103b: 6a                         |         i32.add
 00103c: 22 06                      |         local.tee 6
 00103e: 41 ff ff 03                |         i32.const 65535
 001042: 71                         |         i32.and
 001043: 22 05                      |         local.tee 5
 001045: 20 01                      |         local.get 1
 001047: 48                         |         i32.lt_s
 001048: 0d 00                      |         br_if 0
 00104a: 0b                         |       end
 00104b: 0b                         |     end
 00104c: 41 00                      |     i32.const 0
 00104e: 21 05                      |     local.set 5
 001050: 03 40                      |     loop
 001052: 02 40                      |       block
 001054: 20 02                      |         local.get 2
 001056: 20 05                      |         local.get 5
 001058: 6a                         |         i32.add
 001059: 22 06                      |         local.tee 6
 00105b: 28 02 00                   |         i32.load 2 0
 00105e: 41 dc 00                   |         i32.const 92
 001061: 47                         |         i32.ne
 001062: 0d 00                      |         br_if 0
 001064: 20 06                      |         local.get 6
 001066: 41 db 00                   |         i32.const 91
 001069: 36 02 00                   |         i32.store 2 0
 00106c: 0b                         |       end
 00106d: 20 05                      |       local.get 5
 00106f: 41 04                      |       i32.const 4
 001071: 6a                         |       i32.add
 001072: 22 05                      |       local.tee 5
 001074: 41 80 02                   |       i32.const 256
 001077: 47                         |       i32.ne
 001078: 0d 00                      |       br_if 0
 00107a: 0b                         |     end
 00107b: 20 02                      |     local.get 2
 00107d: 20 03                      |     local.get 3
 00107f: 10 96 80 80 80 00          |     call 22 <label_neighbor>
 001085: 0d 00                      |     br_if 0
 001087: 0b                         |   end
 001088: 0b                         | end
 001089: 0b                         | end
00108c func[20] <select_largest_subset>:
 00108d: 08 7f                      | local[0..7] type=i32
 00108f: 41 00                      | i32.const 0
 001091: 21 06                      | local.set 6
 001093: 41 00                      | i32.const 0
 001095: 21 07                      | local.set 7
 001097: 02 40                      | block
 001099: 20 03                      |   local.get 3
 00109b: 41 01                      |   i32.const 1
 00109d: 48                         |   i32.lt_s
 00109e: 0d 00                      |   br_if 0
 0010a0: 41 00                      |   i32.const 0
 0010a2: 21 08                      |   local.set 8
 0010a4: 20 01                      |   local.get 1
 0010a6: 41 01                      |   i32.const 1
 0010a8: 48                         |   i32.lt_s
 0010a9: 21 09                      |   local.set 9
 0010ab: 41 00                      |   i32.const 0
 0010ad: 21 0a                      |   local.set 10
 0010af: 41 00                      |   i32.const 0
 0010b1: 21 07                      |   local.set 7
 0010b3: 03 40                      |   loop
 0010b5: 41 00                      |     i32.const 0
 0010b7: 21 0b                      |     local.set 11
 0010b9: 02 40                      |     block
 0010bb: 20 09                      |       local.get 9
 0010bd: 0d 00                      |       br_if 0
 0010bf: 41 00                      |       i32.const 0
 0010c1: 21 0c                      |       local.set 12
 0010c3: 41 00                      |       i32.const 0
 0010c5: 21 0d                      |       local.set 13
 0010c7: 41 00                      |       i32.const 0
 0010c9: 21 0b                      |       local.set 11
 0010cb: 03 40                      |       loop
 0010cd: 20 0b                      |         local.get 11
 0010cf: 20 02                      |         local.get 2
 0010d1: 20 00                      |         local.get 0
 0010d3: 20 0c                      |         local.get 12
 0010d5: 41 02                      |         i32.const 2
 0010d7: 74                         |         i32.shl
 0010d8: 6a                         |         i32.add
 0010d9: 28 02 00                   |         i32.load 2 0
 0010dc: 41 02                      |         i32.const 2
 0010de: 74                         |         i32.shl
 0010df: 6a                         |         i32.add
 0010e0: 28 02 00                   |         i32.load 2 0
 0010e3: 20 08                      |         local.get 8
 0010e5: 46                         |         i32.eq
 0010e6: 6a                         |         i32.add
 0010e7: 21 0b                      |         local.set 11
 0010e9: 20 0d                      |         local.get 13
 0010eb: 41 01                      |         i32.const 1
 0010ed: 6a                         |         i32.add
 0010ee: 22 0d                      |         local.tee 13
 0010f0: 41 ff ff 03                |         i32.const 65535
 0010f4: 71                         |         i32.and
 0010f5: 22 0c                      |         local.tee 12
 0010f7: 20 01                      |         local.get 1
 0010f9: 48                         |         i32.lt_s
 0010fa: 0d 00                      |         br_if 0
 0010fc: 0b                         |       end
 0010fd: 0b                         |     end
 0010fe: 02 40                      |     block
 001100: 20 0b                      |       local.get 11
 001102: 41 10                      |       i32.const 16
 001104: 74                         |       i32.shl
 001105: 41 10                      |       i32.const 16
 001107: 75                         |       i32.shr_s
 001108: 20 04                      |       local.get 4
 00110a: 2e 01 00                   |       i32.load16_s 1 0
 00110d: 4c                         |       i32.le_s
 00110e: 0d 00                      |       br_if 0
 001110: 20 04                      |       local.get 4
 001112: 20 0b                      |       local.get 11
 001114: 3b 01 00                   |       i32.store16 1 0
 001117: 20 08                      |       local.get 8
 001119: 21 07                      |       local.set 7
 00111b: 0b                         |     end
 00111c: 20 0a                      |     local.get 10
 00111e: 41 01                      |     i32.const 1
 001120: 6a                         |     i32.add
 001121: 22 0a                      |     local.tee 10
 001123: 41 ff ff 03                |     i32.const 65535
